href,city,buildingType,district,microDistrict,street,buildNumber,rooms,metro,fullSquare,livingSquare,kitchenSquare,floor,floorCount,price
https://valion.ua/properties/959109/,Киев,Квартиры,Деснянский,Троещина,Вигуровский бул.,5,2,None,6,10,1 215 000 грн.
https://valion.ua/properties/960124/,Киев,Квартиры,Подольский,Сырец,Тираспольская ул.,58,1,None,12,16,1 795 500 грн.
https://valion.ua/properties/961062/,Киев,Квартиры,Днепровский,Левобережный,Каховская ул.,60,2,Левобережная,20,26,1 836 000 грн.
https://valion.ua/properties/956864/,Киев,Квартиры,Подольский,Виноградарь,Правды просп.,41г,1,None,10,12,1 777 000 грн.
https://valion.ua/properties/930681/,Киев,Квартиры,Шевченковский,Центр,Златоустовская ул.,27,3,Лукьяновская,16,18,4 300 000 грн.
https://valion.ua/properties/961265/,Киев,Квартиры,Подольский,Виноградарь,Правды просп.,45,1,Оболонь,20,25,1 105 000 грн.
https://valion.ua/properties/961049/,Киев,Квартиры,Днепровский,None,Регенераторная ул.,4,1,Левобережная,2,5,1 863 000 грн.
https://valion.ua/properties/960706/,Киев,Квартиры,Подольский,Виноградарь,Правды просп.,47,1,Оболонь,24,26,1 337 000 грн.
https://valion.ua/properties/958353/,Киев,Квартиры,Шевченковский,Лукьяновка,Зоологическая ул.,2,1,Политехнический институт,1,9,1 080 000 грн.
https://valion.ua/properties/959816/,Киев,Квартиры,Дарницкий,None,Светлая ул.,3д,1,Бориспольская,11,19,1 237 500 грн.
https://valion.ua/properties/948849/,Киев,Квартиры,Шевченковский,Нивки,Победы просп.,67,2,Нивки,15,17,1 566 000 грн.
https://valion.ua/properties/955414/,Киев,Квартиры,Днепровский,None,Соборности (Воссоединения) просп.,17,1,Левобережная,4,15,1 309 500 грн.
https://valion.ua/properties/916727/,Киев,Квартиры,Святошинский,Святошино,Доброхотова Академика ул.,14,1,Академгородок,4,5,432 000 грн.
https://valion.ua/properties/960492/,Киев,Квартиры,Днепровский,None,Регенераторная ул.,4к6,2,Левобережная,7,9,2 133 000 грн.
https://valion.ua/properties/959363/,Киев,Квартиры,Дарницкий,Позняки,Урловская ул.,3б,3,Осокорки,2,16,1 550 000 грн.
https://valion.ua/properties/958344/,Киев,Квартиры,Голосеевский,Голосеево,Ломоносова ул.,60-А,2,Ипподром,3,12,2 754 000 грн.
https://valion.ua/properties/948854/,Киев,Квартиры,Шевченковский,Центр,Большая Житомирская ул.,8/14,4,Майдан Незалежности,2,5,9 800 000 грн.
https://valion.ua/properties/947757/,Киев,Квартиры,Подольский,Сырец,Тираспольская ул.,43,3,Сырец,3,16,1 971 000 грн.
https://valion.ua/properties/957702/,Киев,Квартиры,Шевченковский,КПИ,Победы просп.,42,3,Шулявская,2,10,6 500 000 грн.
https://valion.ua/properties/956855/,Киев,Квартиры,Шевченковский,Шулявка,Победы просп.,11,2,Университет,8,22,2 079 000 грн.
https://valion.ua/properties/960857/,Киев,Квартиры,Днепровский,None,Регенераторная ул.,4,1,None,5,10,1 935 000 грн.
https://valion.ua/properties/960856/,Киев,Квартиры,Подольский,Сырец,Сальского Владимира (Котовского) ул.,47,3,Сырец,8,16,2 937 000 грн.
https://valion.ua/properties/960728/,Киев,Квартиры,Соломенский,Караваевы Дачи,Нижнеключевая ул.,14,1,None,3,25,1 363 500 грн.
https://valion.ua/properties/937054/,Киев,Квартиры,Шевченковский,Центр,Жилянская ул.,68,1,Олимпийская,12,22,2 214 000 грн.
https://valion.ua/properties/949545/,Киев,Квартиры,Печерский,Центр,Деловая ул. (Димитрова ул.),1/2,5,Олимпийская,23,24,20 220 000 грн.
https://valion.ua/properties/957281/,Киев,Квартиры,Днепровский,Левобережный,Комбинатная ул.,25а,2,Левобережная,15,19,2 041 710 грн.
https://valion.ua/properties/918671/,Киев,Квартиры,Голосеевский,Теремки-1,Заболотного Академика ул.,15,1,Теремки,2,25,1 360 000 грн.
https://valion.ua/properties/957669/,Киев,Квартиры,Шевченковский,Нивки,Победы просп.,67,2,Нивки,14,17,2 400 000 грн.
https://valion.ua/properties/948848/,Киев,Квартиры,Шевченковский,Нивки,Победы просп.,67,2,Нивки,16,17,2 092 000 грн.
https://valion.ua/properties/947603/,Киев,Квартиры,Голосеевский,None,Теремковская ул.,4а,1,Теремки,5,9,1 620 000 грн.
https://valion.ua/properties/897820/,Киев,Квартиры,Шевченковский,Центр,Жилянская ул.,68,1,Олимпийская,3,24,2 295 000 грн.
https://valion.ua/properties/882057/,Киев,Квартиры,Голосеевский,Центр,Жилянская ул.,68,1,Олимпийская,12,24,2 430 000 грн.
https://valion.ua/properties/898787/,Киев,Квартиры,Шевченковский,Центр,Жилянская ул.,68,1,Площадь Льва Толстого,20,22,2 970 000 грн.
https://valion.ua/properties/960714/,Киев,Квартиры,Дарницкий,Позняки,Драгоманова ул.,1к,2,Позняки,7,18,2 450 000 грн.
https://valion.ua/properties/938085/,Киев,Квартиры,Дарницкий,Осокорки,Осокорская ул.,2а,1,Славутич,5,25,2 230 000 грн.
https://valion.ua/properties/959921/,Киев,Квартиры,Соломенский,Соломенка,Богдановская ул.,7д,1,Вокзальная,13,21,2 151 900 грн.
https://valion.ua/properties/960270/,Киев,Квартиры,Шевченковский,Центр,Жилянская ул.,68,2,Площадь Льва Толстого,15,22,4 320 000 грн.
https://valion.ua/properties/945456/,Киев,Квартиры,Голосеевский,None,Заболотного Академика ул.,15,1,Теремки,8,22,1 337 700 грн.
https://valion.ua/properties/960192/,Киев,Квартиры,Дарницкий,Осокорки,Срибнокильская ул.,22а,3,None,2,10,2 025 000 грн.
https://valion.ua/properties/956343/,Киев,Квартиры,Днепровский,Левобережный,Каховская ул.,60,3,Левобережная,13,25,1 863 000 грн.
https://valion.ua/properties/959922/,Киев,Квартиры,Днепровский,None,Регенераторная ул.,4к13,4,Левобережная,9,10,3 645 000 грн.
https://valion.ua/properties/959847/,Киев,Квартиры,Подольский,Сырец,Тираспольская ул.,43,1,Сырец,3,16,1 296 000 грн.
https://valion.ua/properties/959669/,Киев,Квартиры,Святошинский,None,Семьи Стешенко (Строкача Т.) ул.,7,1,None,22,25,1 782 000 грн.
https://valion.ua/properties/959611/,Киев,Квартиры,Святошинский,Борщаговка,Королева Академика просп.,12,2,None,5,9,1 269 000 грн.
https://valion.ua/properties/954497/,Киев,Квартиры,Шевченковский,Центр,Бульварно-Кудрявская (Воровского) ул.,16,1,Золотые Ворота,3,5,2 177 000 грн.
https://valion.ua/properties/951875/,Киев,Квартиры,Днепровский,None,Регенераторная ул.,4к2,1,Левобережная,7,9,1 971 000 грн.
https://valion.ua/properties/958740/,Киев,Квартиры,Днепровский,None,Регенераторная ул.,4к7,2,Левобережная,2,5,1 890 000 грн.
https://valion.ua/properties/959711/,Киев,Квартиры,Дарницкий,Харьковский,Бажана Николая просп.,5,2,Харьковская,15,16,1 377 620 грн.
https://valion.ua/properties/956335/,Киев,Квартиры,Подольский,Виноградарь,Правды просп.,45,2,Нивки,14,25,1 540 000 грн.
https://valion.ua/properties/954950/,Киев,Квартиры,Соломенский,Караваевы Дачи,Нижнеключевая ул.,14,1,Политехнический институт,12,25,1 638 000 грн.
https://valion.ua/properties/877764/,Киев,Квартиры,Шевченковский,None,Сикорского ул.,1,2,None,12,24,4 272 000 грн.
https://valion.ua/properties/800214/,Киев,Квартиры,Соломенский,Караваевы Дачи,Нижнеключевая ул.,14,3,Шулявская,4,25,2 604 000 грн.
https://valion.ua/properties/954985/,Киев,Квартиры,Шевченковский,КПИ,Победы просп.,11,1,Политехнический институт,10,36,1 997 000 грн.
https://valion.ua/properties/959348/,Киев,Квартиры,Оболонский,Оболонь,Кондратюка Юрия ул.,4,2,Героев Днепра,1,9,1 710 000 грн.
https://valion.ua/properties/958082/,Киев,Квартиры,Днепровский,None,Соборности (Воссоединения) просп.,17к2,1,Левобережная,9,10,1 278 000 грн.
https://valion.ua/properties/950913/,Киев,Квартиры,Дарницкий,Осокорки,Ващенко Григория ул.,1,1,Осокорки,13,21,1 566 000 грн.
https://valion.ua/properties/275513/,Киев,Квартиры,Голосеевский,Центр,Антоновича (Горького) ул.,10а,4,Площадь Льва Толстого,6,6,8 640 000 грн.
https://valion.ua/properties/958743/,Киев,Квартиры,Днепровский,Левобережный,Каховская ул.,58,1,Левобережная,16,25,2 052 000 грн.
https://valion.ua/properties/958746/,Киев,Квартиры,Шевченковский,Нивки,Щербаковского(Щербакова)ул.,49г,3,Нивки,2,9,1 747 000 грн.
https://valion.ua/properties/941702/,Киев,Квартиры,Святошинский,None,Клавдиевская ул.,40е,2,Академгородок,5,26,2 000 000 грн.
https://valion.ua/properties/958981/,Киев,Квартиры,Голосеевский,Голосеево,Глушкова Академика просп.,9в,2,Ипподром,24,25,2 484 000 грн.
https://valion.ua/properties/815178/,Киев,Квартиры,Голосеевский,Голосеево,Голосеевский просп.(40-летия Октября),68,3,Голосеевская,4,22,5 940 000 грн.
https://valion.ua/properties/955433/,Киев,Квартиры,Шевченковский,КПИ,Гаврилишина Богдана ул.(Василевской Ванды),6,1,Политехнический институт,5,9,1 375 000 грн.